assembly_id	split	region	count
Arabidopsis_arenicola_GCA_964263825.1	train	background	6757
Arabidopsis_arenicola_GCA_964263825.1	train	cds	159995
Arabidopsis_arenicola_GCA_964263825.1	train	exon	25114
Arabidopsis_arenosa_GCA_905216605.1	train	background	4569
Arabidopsis_arenosa_GCA_905216605.1	train	cds	146989
Arabidopsis_arenosa_GCA_905216605.1	train	exon	47501
Arabidopsis_arenosa_GCA_905216605.1	train	gene	19040
Arabidopsis_arenosa_GCA_905216605.1	train	intron	130408
Arabidopsis_arenosa_GCA_905216605.1	train	mrna	331
Arabidopsis_halleri_GCA_964271285.1	train	background	6991
Arabidopsis_halleri_GCA_964271285.1	train	cds	158618
Arabidopsis_halleri_GCA_964271285.1	train	exon	32163
Arabidopsis_halleri_GCA_964271285.1	train	five_prime_utr	26654
Arabidopsis_halleri_GCA_964271285.1	train	three_prime_utr	26773
Arabidopsis_lyrata_GCA_944990045.1	train	background	7753
Arabidopsis_lyrata_GCA_944990045.1	train	cds	150356
Arabidopsis_lyrata_GCA_944990045.1	train	exon	29827
Arabidopsis_lyrata_GCA_944990045.1	train	five_prime_utr	36798
Arabidopsis_lyrata_GCA_944990045.1	train	gene	230
Arabidopsis_lyrata_GCA_944990045.1	train	three_prime_utr	31578
Arabidopsis_suecica_GCA_019202805.1	train	background	8372
Arabidopsis_suecica_GCA_019202805.1	train	cds	298560
Arabidopsis_suecica_GCA_019202805.1	train	exon	77383
Arabidopsis_suecica_GCA_019202805.1	train	gene	43615
Arabidopsis_suecica_GCA_019202805.1	train	intron	248672
Arabidopsis_suecica_GCA_019202805.1	train	mrna	1837
Arabidopsis_thaliana_GCA_000001735.2	train	background	3656
Arabidopsis_thaliana_GCA_000001735.2	train	cds	156841
Arabidopsis_thaliana_GCA_000001735.2	train	exon	96792
Arabidopsis_thaliana_GCA_000001735.2	train	five_prime_utr	25
Arabidopsis_thaliana_GCA_000001735.2	train	gene	23124
Arabidopsis_thaliana_GCA_000001735.2	train	intron	134807
Arabidopsis_thaliana_GCA_000001735.2	train	mrna	17840
Arabidopsis_thaliana_GCA_000001735.2	train	three_prime_utr	22
Arabidopsis_thaliana_GCA_000001735.2	train	transcript	510
Arabidopsis_thaliana_GCA_001651475.1	train	background	3536
Arabidopsis_thaliana_GCA_001651475.1	train	cds	140695
Arabidopsis_thaliana_GCA_001651475.1	train	exon	58587
Arabidopsis_thaliana_GCA_001651475.1	train	gene	21527
Arabidopsis_thaliana_GCA_001651475.1	train	intron	119225
Arabidopsis_thaliana_GCA_001651475.1	train	mrna	1776
Arabidopsis_thaliana_GCA_051989455.1	train	background	3635
Arabidopsis_thaliana_GCA_051989455.1	train	cds	144098
